CustomerID,Avg_Spending
12346,77183.60
15749,4599.68
12755,3794.40
16532,1910.40
18102,1546.37
16754,1001.20
17949,873.00
15299,611.67
13270,590.00
12989,506.25
13953,500.00
15769,469.69
12557,448.57
16013,440.81
18233,440.00
12643,435.60
15649,408.00
14156,388.57
13029,382.50
16029,373.91
17616,326.40
17870,326.40
13750,325.44
12980,322.25
12939,322.20
13848,320.00
15838,319.17
17381,317.98
13145,295.00
12875,293.76
15100,292.00
17450,279.04
17857,268.14
15171,257.90
14101,250.53
14045,250.35
15510,250.00
17925,244.08
13027,240.00
15380,230.10
13629,220.00
14113,216.75
16711,214.20
13929,206.43
13225,205.87
13748,204.00
13831,204.00
14608,204.00
15197,185.50
16210,184.49
13777,173.68
15316,165.00
16500,165.00
14409,164.40
17306,153.28
12415,150.91
18092,148.18
17404,147.47
17924,139.50
15061,136.47
16684,135.37
15562,134.55
17262,134.43
17396,132.50
12664,132.32
13324,130.02
14646,120.93
17937,119.66
13090,119.20
14828,116.40
15661,116.00
15587,114.96
13798,109.52
16927,109.05
15070,106.20
12913,104.41
14866,103.68
17720,102.00
13104,101.76
14258,100.65
13941,99.56
14952,98.02
16997,97.50
17457,96.45
12791,96.30
16553,94.67
12709,93.98
16656,92.38
15032,92.35
16168,91.93
15945,90.50
16422,90.05
12931,88.50
16163,88.32
16353,88.13
12967,87.42
17511,86.67
14680,84.53
15189,83.70
17809,83.43
16607,81.85
14299,81.76
14987,81.60
14088,81.13
15221,80.65
17752,80.64
14031,79.89
13747,79.60
15465,78.68
15482,78.35
17181,77.76
15973,76.96
14090,76.32
18113,76.32
13199,76.01
13408,75.80
16705,75.45
13094,75.26
17655,75.12
14744,75.00
12753,74.80
15777,73.11
18144,71.81
14062,70.37
17819,70.01
16593,69.60
12500,68.99
17018,67.50
16839,67.44
17230,67.32
12731,66.99
14185,65.88
18061,64.47
16191,64.14
12429,64.08
15939,63.51
13694,63.31
14236,63.10
12356,63.10
13756,62.78
17677,62.18
15856,61.91
14496,60.87
15361,59.85
17621,59.85
15513,59.59
18229,59.59
17389,59.24
16003,59.05
12736,58.50
16565,57.90
16950,57.33
17739,56.88
17188,56.40
12437,56.10
12471,56.01
16525,55.47
14051,55.40
13211,55.35
13093,55.17
14737,54.25
13082,54.21
15694,54.14
18259,53.76
17858,53.53
16365,52.64
12348,52.52
14739,52.41
17675,52.33
14733,52.07
16985,51.85
14543,50.88
14440,50.52
12747,50.47
13854,50.28
13113,49.98
16546,49.90
15093,49.84
16456,49.21
17491,48.69
15332,47.46
15841,47.37
17525,46.97
17951,45.50
12678,44.26
14060,44.02
14282,43.92
13329,43.46
14533,43.35
16679,43.25
12621,43.24
13767,43.20
15602,42.51
14618,42.36
16701,42.14
12483,42.12
17428,41.95
15291,41.58
17324,41.31
15569,41.21
18097,41.07
15347,40.32
12386,40.19
16843,39.95
17526,39.77
12540,39.77
15160,39.54
13495,39.34
12600,39.26
15881,38.81
17033,38.48
14466,37.98
12583,37.76
18074,37.66
13255,37.62
16858,37.57
13089,37.55
13397,37.49
13144,36.98
14462,36.43
16233,36.28
15159,36.16
13576,36.03
12691,36.00
16098,35.88
15079,35.49
13327,35.48
14146,35.47
14576,35.40
13368,35.40
16062,35.37
15204,35.18
17460,35.15
13108,35.01
14708,34.92
16401,34.85
15611,34.75
13758,34.58
15615,34.50
12359,34.22
17235,34.19
13680,34.17
13948,34.00
18062,33.96
14290,33.81
15805,33.71
15922,33.59
15373,33.57
14001,33.47
14911,33.39
15502,33.19
17001,33.16
13786,32.91
14735,32.37
17017,32.30
13418,32.24
13458,32.23
17025,32.19
16048,32.06
17340,32.06
16812,31.96
16748,31.93
13520,31.89
16996,31.89
13705,31.81
14491,31.80
16873,31.73
13984,31.64
13183,31.25
14961,31.12
14298,31.06
12431,30.72
17090,30.60
15606,30.56
12427,30.35
12481,30.31
15485,30.19
15640,30.13
17862,30.08
14766,30.07
16143,30.05
13874,30.03
12530,29.80
13253,29.78
13078,29.45
15290,29.16
14560,29.16
12924,29.10
12393,29.07
16912,29.02
16019,28.93
12451,28.91
16954,28.90
14784,28.67
13502,28.65
15955,28.62
12705,28.60
15514,28.51
14220,28.45
17685,28.43
12594,28.42
14898,28.41
13784,28.41
12726,28.38
16551,28.28
17707,27.90
17646,27.89
13599,27.77
17368,27.76
15732,27.62
12734,27.60
15822,27.51
17674,27.33
13165,27.28
13305,27.24
17849,27.22
14414,27.15
17496,27.11
13107,26.99
14525,26.92
12829,26.64
13092,26.49
12417,26.49
17990,26.33
12779,26.10
14741,26.07
13001,25.98
15353,25.97
14135,25.88
12433,25.76
17865,25.71
17873,25.62
15101,25.57
14150,25.52
17593,25.50
16905,25.44
12647,25.40
14344,25.40
16654,25.27
17696,25.09
17978,25.08
14030,25.06
16539,24.91
14673,24.90
15738,24.85
14243,24.84
14878,24.77
15260,24.74
17293,24.72
15304,24.63
14309,24.63
13922,24.61
16817,24.49
15394,24.49
12971,24.41
13448,24.40
14821,24.40
16779,24.35
14293,24.33
15759,24.31
17524,24.17
18269,24.09
16700,24.07
13081,24.06
12515,23.98
17135,23.95
12683,23.94
14643,23.86
18085,23.79
16955,23.67
16293,23.67
13269,23.65
16303,23.63
13488,23.62
16387,23.59
12510,23.48
18095,23.42
12567,23.40
15845,23.34
12472,23.30
12377,23.29
12712,23.27
17742,23.27
17722,23.25
15882,23.21
17671,23.19
15350,23.13
13455,23.10
16359,23.10
12928,23.08
16752,23.06
15370,23.03
15224,23.01
12681,22.98
12578,22.98
17552,22.96
12347,22.96
12963,22.86
13614,22.86
14229,22.85
13013,22.81
14047,22.79
13267,22.78
12793,22.73
16814,22.70
12388,22.70
14107,22.70
13209,22.64
12672,22.59
13064,22.59
17430,22.52
13021,22.48
17069,22.43
13077,22.41
